id,title,status,phase,targeted_dates,cloud_instances,link
496149,Microsoft Purview compliance portal: Insider Risk Management - Personal email triggers,In development,General Availability,July CY2025,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=496149
497298,Microsoft Copilot (Microsoft 365): Copilot Chat Tools Control,In development,General Availability,,worldwide (standard multi-tenant);gcc;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497298
499149,Microsoft Copilot (Microsoft 365): Updated UI for Copilot Chat Navigation Pane in Outlook,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=499149
499148,Microsoft Copilot (Microsoft 365): Updated UI for the Copilot Chat Navigation Pane in Teams,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=499148
498496,Microsoft Teams: Search for meetings,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=498496
498895,Microsoft Teams: Regional Settings Separation,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=498895
497910,Microsoft Copilot (Microsoft 365): Filtering Conversation History,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497910
497544,Word: 3rd party citation add-in in reference tab,In development,General Availability,,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497544
498578,Microsoft Teams: Emoji Reactions Workflows,In development,General Availability,July CY2025,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=498578
497838,Microsoft Purview compliance portal: Endpoint Data Loss Prevention - Ability to fetch the original file resulting in policy match as evidence (Microsoft Managed storage),In development,General Availability,,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497838
498896,Microsoft Intune: Application Control for Business,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=498896
498355,Microsoft Teams: New VDI solution for Teams optimization in Amazon WorkSpaces,In development,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=498355
498545,Microsoft Copilot (Microsoft 365): Unified Conversations (Chat History) List,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=498545
498322,Microsoft Viva: Custom font and theme support for Viva Amplify,In development,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=498322
498323,Microsoft Viva: Unread News Notifications in Connections,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=498323
498233,Microsoft Viva: News AI audio briefing in Connections Mobile,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=498233
497299,Microsoft 365: New Trust Center settings to block file opens using insecure protocols,In development,General Availability,July CY2025,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497299
496597,Microsoft Copilot (Microsoft 365): Expanded Input Box on Copilot Chat,In development,General Availability,,worldwide (standard multi-tenant);gcc;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=496597
497142,Microsoft Viva: News AI audio briefing,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497142
497136,Microsoft Purview compliance portal: Data Loss Prevention - restrict Microsoft 365 Copilot processing on content with sensitivity labels,Rolling out,General Availability,,gcc;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=497136
495465,Microsoft Places: Microsoft Places Support to GCC cloud,In development,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=495465
496988,OneDrive: Sync admin reports - GCC-H and DoD,In development,General Availability,,gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=496988
496175,Microsoft Teams: Compact Notification Size,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=496175
496369,Microsoft Teams: Saved messages,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=496369
496652,Microsoft Purview compliance portal: Data Lifecycle Management - Separate Retention policies for Copilots and AI Apps,Launched,General Availability,,gcc;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=496652
494832,Microsoft Copilot (Microsoft 365): Use Copilot to rephrase text as desired through custom prompt in PowerPoint,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494832
494831,Microsoft Copilot (Microsoft 365): Use Copilot to rephrase text as desired through custom prompt in PowerPoint,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494831
494833,Microsoft Copilot (Microsoft 365): Use Copilot to rephrase text as desired through custom prompt in PowerPoint,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494833
496371,Outlook: add attachments while offline in the new Outlook for Windows,In development,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=496371
495000,Microsoft Purview compliance portal: Purview Information Protection - Support for Cross Cloud Protected Files,In development,General Availability,July CY2025,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495000
495454,Microsoft Teams: Usability and privacy improvements for live captions and live transcript in meetings,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495454
495468,Outlook: Show teammates' calendars in the left navigation pane,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495468
313800,Microsoft Teams: Apply partial settings for Android devices using configuration profiles in the Teams admin center,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=313800
495831,Microsoft Purview compliance portal: Endpoint Data Loss Prevention- Separate role added for downloading the original file evidence for Endpoint,Rolling out,General Availability,,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495831
494517,Microsoft 365: Microsoft 365 Backup capabilities available in GCC,In development,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494517
493318,Microsoft Teams: Shared spaces insights in the Pro Management portal,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=493318
495548,Outlook: Editor (Proofing and Spellcheck) for GCC Mod,In development,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=495548
495466,Outlook: Editor (Proofing and Spellcheck),In development,General Availability,,gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495466
495458,Microsoft Purview compliance portal: Enhanced eDiscovery Premium APIs,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495458
495457,Microsoft Teams: Suggested contacts for call transfers on Teams phone devices,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495457
495451,Microsoft Teams: Custom ringtone behavior and ringtones for assigned line keys,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495451
495461,Outlook: Copilot Prepare for Meeting in Calendar,Launched,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=495461
494834,Microsoft Copilot (Microsoft 365): New file extension for Copilot pages,In development,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494834
495001,Microsoft Purview compliance portal: New email indicators to alert on exfiltration of business sensitive data to free public domains or self,Launched,General Availability,,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=495001
495116,Microsoft Copilot (Microsoft 365): Microsoft 365 Copilot app for GCC-M environments,In development,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=495116
494151,Microsoft Teams: Default Teams Calling global policy to enable users to transcribe or record calls,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=494151
494839,Microsoft Purview compliance portal: Scanner data export for custom reporting,In development,General Availability,July CY2025,worldwide (standard multi-tenant);gcc;gcc high,https://www.microsoft.com/microsoft-365/roadmap?featureid=494839
494154,Outlook: Create a meeting from an email thread with Copilot,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494154
493757,Microsoft Purview compliance portal: Insider Risk Management- Multi selectable DLP policies as an IRM triggering event,In development,General Availability,August CY2025,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=493757
493320,Microsoft Teams: Line key configuration on Teams Phone devices from Teams Admin Center (TAC),Rolling out,General Availability,,worldwide (standard multi-tenant);gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=493320
491018,Outlook: Event Updates,Launched,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491018
494685,Microsoft Purview compliance portal: Upcoming Update to Audit Records for Microsoft Purview Role Group Changes,In development,General Availability,August CY2025,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=494685
493289,Outlook: Drag and drop files between accounts as attachments,In development,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=493289
494160,Microsoft Purview compliance portal: Modern eDiscovery additional enhancements,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=494160
493946,OneDrive: Transfer ownership of departing employees’ files with ease,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=493946
494153,Outlook: Copilot chat in a sidebar in classic Outlook for Windows,Launched,Current Channel,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=494153
493945,Outlook: Mail Categories,Launched,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=493945
492982,Microsoft Teams: Monitor DNS resolution failures and impact of proxy on Teams meetings with Best practice configurations dashboard in Teams admin center.,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=492982
493730,Microsoft Copilot (Microsoft 365): Add images to your Copilot prompts in M365 applications chat in government clouds,In development,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=493730
492617,Microsoft 365 Admin Center: Admin Copilot available in GCC,In development,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=492617
489217,Microsoft Copilot (Microsoft 365): Copilot in Excel with Python for GCC High,In development,General Availability,,gcc high,https://www.microsoft.com/microsoft-365/roadmap?featureid=489217
491019,"Outlook: Add custom sounds for Mail Notifications, Reactions, and Calendar Reminders",Rolling out,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=491019
493291,Microsoft Purview compliance portal: Data Loss Prevention - Detection of True file type in EXO DLP,In development,General Availability,July CY2025,worldwide (standard multi-tenant);gcc;gcc high,https://www.microsoft.com/microsoft-365/roadmap?featureid=493291
490050,Microsoft Teams: Teams Town hall screen management privileges in Teams Rooms on Windows,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=490050
482198,Microsoft SharePoint: New web part for FAQs,Launched,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=482198
492627,Outlook: Updating Conversation Actions on Outlook for iOS,Launched,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=492627
491438,Microsoft Teams: Set New Ringtones in Teams Mobile,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491438
491472,Microsoft Teams: Call Waiting Beep Enabled on Desktop,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491472
491027,Microsoft Intune: Intune Suite - Operational dashboard to gain insight on EPM status and elevations.,In development,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491027
491015,Microsoft Purview Compliance Portal: Enable policy tips for recipients when emailed as part of a distribution group,In development,General Availability,,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491015
491011,Microsoft Purview Compliance Portal: Endpoint Data Loss Prevention - Device and Device group-based policy scoping support for Endpoint DLP,Launched,General Availability,,gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491011
491010,Microsoft Teams: Teams Meeting Audit Events in GCC,Launched,General Availability,,gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=491010
490566,Microsoft Teams: External group chat policy enforcements for max two orgs,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=490566
491024,SharePoint: Time to read on SharePoint News posts,Launched,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=491024
490568,Planner: New Microsoft Planner app for Microsoft Teams in GCC High and DoD,Rolling out,General Availability,,gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=490568
485732,Microsoft Purview compliance portal: Site default labeling for SharePoint Online and Copilot,In development,General Availability,,worldwide (standard multi-tenant);gcc,https://www.microsoft.com/microsoft-365/roadmap?featureid=485732
490565,SharePoint: Modern SharePoint Page Templates,Rolling out,General Availability,,worldwide (standard multi-tenant);gcc;gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=490565
489455,Microsoft Teams: Block a user for your organization in GCC-High and DoD,Cancelled,General Availability,,gcc high;dod,https://www.microsoft.com/microsoft-365/roadmap?featureid=489455
